Day,Micro,,,,
03/01/2000,9186.7,,,,
04/01/2000,9717.1,,,,9707.816635
05/01/2000,9610.5,,,,
06/01/2000,9463.6,,,,
07/01/2000,9846.6,,,,10107.12103
08/01/2000,9760.2,,,,
09/01/2000,9839.2,,,,
10/01/2000,10274.7,,,,
11/01/2000,10292.6,,,,
12/01/2000,10017,,,,
13/01/2000,10241.7,,,,
14/01/2000,9853.4,,,,
15/01/2000,9854.9,,,,
16/01/2000,9734.8,,,,
17/01/2000,10252.7,,,,
18/01/2000,10199,,,,
19/01/2000,10171.3,,,,
20/01/2000,9956.8,,,,
21/01/2000,10145.1,,,,
22/01/2000,10096.6,,,,
23/01/2000,9783,,,,
24/01/2000,10562.4,,,,
25/01/2000,10584,,,,
26/01/2000,10658,,,,
27/01/2000,10725.2,,,,
28/01/2000,10865.8,,,,
29/01/2000,10743.2,,,,
30/01/2000,10567.2,,,,
31/01/2000,10341.4,,,,
01/02/2000,10292.2,,,,
02/02/2000,10637.4,,,,
03/02/2000,10627,,,,
04/02/2000,10299.3,,,,
05/02/2000,9993.1,,,,
06/02/2000,10067.1,,,,
07/02/2000,10270.1,,,,
08/02/2000,10175.2,,,,
09/02/2000,10352.3,,,,
10/02/2000,9763.7,,,,
11/02/2000,9920.9,,,,
12/02/2000,9673.5,,,,
13/02/2000,9372.8,,,,
14/02/2000,9553.6,,,,
15/02/2000,9624.2,,,,
16/02/2000,9788.3,,,,
17/02/2000,9902.1,,,,
18/02/2000,9780.8,,,,
19/02/2000,10241.1,,,,
20/02/2000,10264.4,,,,
21/02/2000,10365.1,,,,
22/02/2000,10397.3,,,,
23/02/2000,10488.4,,,,
24/02/2000,10260.3,,,,
25/02/2000,10389.3,,,,
26/02/2000,10330.6,,,,
27/02/2000,10178.3,,,,
28/02/2000,10161.6,,,,
29/02/2000,10181.7,,,,
01/03/2000,10407.8,,,,
02/03/2000,10411.7,,,,
03/03/2000,10546.1,,,,
04/03/2000,10316.8,,,,
05/03/2000,10257.7,,,,
06/03/2000,10720.7,,,,
07/03/2000,10729.4,,,,
08/03/2000,10875.4,,,,
09/03/2000,11011.9,,,,
10/03/2000,10734,,,,
11/03/2000,10694.4,,,,
12/03/2000,10852.1,,,,
13/03/2000,10898.5,,,,
14/03/2000,10999.3,,,,
15/03/2000,11050.8,,,,
16/03/2000,11271.5,,,,
17/03/2000,11114.8,,,,
18/03/2000,11383.5,,,,
19/03/2000,11328,,,,
20/03/2000,11422.2,,,,
21/03/2000,11552.5,,,,
22/03/2000,11766.4,,,,
23/03/2000,11887.2,,,,
24/03/2000,11491.8,,,,
25/03/2000,11545.2,,,,
26/03/2000,11549,,,,
27/03/2000,11255.7,,,,
28/03/2000,11341,,,,
29/03/2000,11101.7,,,,
30/03/2000,11213.1,,,,
31/03/2000,11257.3,,,,
01/04/2000,11081.7,,,,
02/04/2000,10981.8,,,,
03/04/2000,11021.6,,,,
04/04/2000,10893.9,,,,
05/04/2000,10975,,,,
06/04/2000,10806.5,,,,
07/04/2000,10496.8,,,,
08/04/2000,10150.5,,,,
09/04/2000,10184.5,,,,
10/04/2000,10128.7,,,,
11/04/2000,10317.9,,,,
12/04/2000,10298,,,,
13/04/2000,10015.2,,,,
14/04/2000,10012,,,,
15/04/2000,9986.7,,,,
16/04/2000,9838.1,,,,
17/04/2000,9931.5,,,,
18/04/2000,9740.6,,,,
19/04/2000,9634.6,,,,
20/04/2000,9509.6,,,,
21/04/2000,9262.3,,,,
22/04/2000,8929.8,,,,
23/04/2000,8654.6,,,,
24/04/2000,8667.9,,,,
25/04/2000,8703.4,,,,
26/04/2000,8279.5,,,,
27/04/2000,8665.3,,,,
28/04/2000,8632.1,,,,
29/04/2000,8553.6,,,,
30/04/2000,8570,,,,
01/05/2000,8347.1,,,,
02/05/2000,8336.2,,,,
03/05/2000,8792,,,,
04/05/2000,8807.2,,,,
05/05/2000,8882.5,,,,
06/05/2000,8771.2,,,,
07/05/2000,8953.7,,,,
08/05/2000,8313.4,,,,
09/05/2000,8397.5,,,,
10/05/2000,8480.3,,,,
11/05/2000,8484.3,,,,
12/05/2000,8979.4,,,,
13/05/2000,8932.7,,,,
14/05/2000,8982.5,,,,
15/05/2000,8812.2,,,,
16/05/2000,8846.5,,,,
17/05/2000,9036.1,,,,
18/05/2000,8944,,,,
19/05/2000,8687,,,,
20/05/2000,8721.6,,,,
21/05/2000,8925,,,,
22/05/2000,8991.1,,,,
23/05/2000,9065.1,,,,
24/05/2000,8993.4,,,,
25/05/2000,8923.2,,,,
26/05/2000,9031.7,,,,
27/05/2000,9022.6,,,,
28/05/2000,8648.2,,,,
29/05/2000,8700.7,,,,
30/05/2000,8551,,,,
31/05/2000,8598,,,,
01/06/2000,8638.7,,,,
02/06/2000,8738.8,,,,
03/06/2000,8940.1,,,,
04/06/2000,8883.4,,,,
05/06/2000,8768.3,,,,
06/06/2000,8723.1,,,,
07/06/2000,8792.6,,,,
08/06/2000,8664.2,,,,
09/06/2000,8723.9,,,,
10/06/2000,8709.3,,,,
11/06/2000,8694.7,,,,
12/06/2000,8688.8,,,,
13/06/2000,8464.2,,,,
14/06/2000,8090,,,,
15/06/2000,8173.5,,,,
16/06/2000,8339.5,,,,
17/06/2000,8463.4,,,,
18/06/2000,8363.3,,,,
19/06/2000,8541.4,,,,
20/06/2000,8554,,,,
21/06/2000,8548.1,,,,
22/06/2000,8607.2,,,,
23/06/2000,8646.6,,,,
24/06/2000,8409.4,,,,
25/06/2000,8267.7,,,,
26/06/2000,8123.7,,,,
27/06/2000,8193.6,,,,
28/06/2000,8366.9,,,,
29/06/2000,8238.8,,,,
30/06/2000,8053.7,,,,
01/07/2000,7940.8,,,,
02/07/2000,8041.7,,,,
03/07/2000,8149.8,,,,
04/07/2000,8120.7,,,,
05/07/2000,7806.3,,,,
06/07/2000,7833.6,,,,
07/07/2000,7622.7,,,,
08/07/2000,7759.3,,,,
09/07/2000,7973.6,,,,
10/07/2000,7804.2,,,,
11/07/2000,7826.3,,,,
12/07/2000,8050.9,,,,
13/07/2000,7969.3,,,,
14/07/2000,7971.5,,,,
15/07/2000,8051.5,,,,
16/07/2000,7720.3,,,,
17/07/2000,7752.5,,,,
18/07/2000,7929.2,,,,
19/07/2000,7927.6,,,,
20/07/2000,8200,,,,
21/07/2000,8320.9,,,,
22/07/2000,8256.4,,,,
23/07/2000,8177,,,,
24/07/2000,7906.5,,,,
25/07/2000,7910.5,,,,
26/07/2000,7803.7,,,,
27/07/2000,7796.8,,,,
28/07/2000,7924.2,,,,
29/07/2000,7920.1,,,,
30/07/2000,7688.5,,,,
31/07/2000,7541.1,,,,
01/08/2000,7404.9,,,,
02/08/2000,7255.2,,,,
03/08/2000,7479.5,,,,
04/08/2000,7665.4,,,,
05/08/2000,7337.5,,,,
06/08/2000,7409.7,,,,
07/08/2000,7374.2,,,,
08/08/2000,7408.8,,,,
09/08/2000,7583.6,,,,
10/08/2000,7414.3,,,,
11/08/2000,7255.5,,,,
12/08/2000,7066,,,,
13/08/2000,6981.5,,,,
14/08/2000,7013.1,,,,
15/08/2000,7366.8,,,,
16/08/2000,7286.3,,,,
17/08/2000,7263,,,,
18/08/2000,7243.4,,,,
19/08/2000,7088.8,,,,
20/08/2000,7048.3,,,,
21/08/2000,7226.5,,,,
22/08/2000,7236.2,,,,
23/08/2000,7435,,,,
24/08/2000,7553.7,,,,
25/08/2000,7567,,,,
26/08/2000,7244.1,,,,
27/08/2000,7179.4,,,,
28/08/2000,7207,,,,
29/08/2000,7100.7,,,,
30/08/2000,7434.2,,,,
31/08/2000,7489.1,,,,
01/09/2000,7669.3,,,,
02/09/2000,7681.6,,,,
03/09/2000,7707.2,,,,
04/09/2000,7530.7,,,,
05/09/2000,7465.5,,,,
06/09/2000,7540,,,,
07/09/2000,7473.5,,,,
08/09/2000,7353.5,,,,
09/09/2000,7484.6,,,,
10/09/2000,7522.5,,,,
11/09/2000,7395.6,,,,
12/09/2000,7422.2,,,,
13/09/2000,7601.5,,,,
14/09/2000,7441.7,,,,
15/09/2000,7175.9,,,,
16/09/2000,7190.6,,,,
17/09/2000,7199.5,,,,
18/09/2000,7269.7,,,,
19/09/2000,7415.6,,,,
20/09/2000,7530.4,,,,
21/09/2000,7493.8,,,,
22/09/2000,7399.7,,,,
23/09/2000,7280.3,,,,
24/09/2000,7503,,,,
25/09/2000,7548.2,,,,
26/09/2000,7633.2,,,,
27/09/2000,7656.6,,,,
28/09/2000,7683.2,,,,
29/09/2000,7639.4,,,,
30/09/2000,7574.3,,,,
01/10/2000,7555.5,,,,
02/10/2000,7400.4,,,,
03/10/2000,7461.6,,,,
04/10/2000,7573.7,,,,
05/10/2000,7492.7,,,,
06/10/2000,7531.4,,,,
07/10/2000,7369.5,,,,
08/10/2000,7367.5,,,,
09/10/2000,7321.2,,,,
10/10/2000,7288.6,,,,
11/10/2000,7138.8,,,,
12/10/2000,7097.1,,,,
13/10/2000,6995.6,,,,
14/10/2000,7064.5,,,,
15/10/2000,7153.6,,,,
16/10/2000,7063.6,,,,
17/10/2000,7139.3,,,,
18/10/2000,7356.7,,,,
19/10/2000,7532.1,,,,
20/10/2000,7590.4,,,,
21/10/2000,7635.4,,,,
22/10/2000,7690.8,,,,
23/10/2000,7684.8,,,,
24/10/2000,8030.8,,,,
25/10/2000,7883.5,,,,
26/10/2000,7785.4,,,,
27/10/2000,7742.1,,,,
28/10/2000,7647.4,,,,
29/10/2000,7686.6,,,,
30/10/2000,7609.2,,,,
31/10/2000,7605.4,,,,
01/11/2000,7469.6,,,,
02/11/2000,7484.4,,,,
03/11/2000,7461.2,,,,
04/11/2000,7564.2,,,,
05/11/2000,7536.7,,,,
06/11/2000,7500.9,,,,
07/11/2000,7474.7,,,,
08/11/2000,7613.7,,,,
09/11/2000,7480.5,,,,
10/11/2000,7450.2,,,,
11/11/2000,7407.9,,,,
12/11/2000,7533.2,,,,
13/11/2000,7496.5,,,,
14/11/2000,7479.4,,,,
15/11/2000,7568.8,,,,
16/11/2000,7707.7,,,,
17/11/2000,7777.1,,,,
18/11/2000,7716,,,,
19/11/2000,7688.5,,,,
20/11/2000,7599.7,,,,
21/11/2000,7680.4,,,,
22/11/2000,7664.5,,,,
23/11/2000,7721.8,,,,
24/11/2000,7681.2,,,,
25/11/2000,7720.4,,,,
26/11/2000,7699.5,,,,
27/11/2000,7809,,,,
28/11/2000,7896.2,,,,
29/11/2000,7809.7,,,,
30/11/2000,7869,,,,
01/12/2000,7748.1,,,,
02/12/2000,7715.5,,,,
03/12/2000,7718.5,,,,
04/12/2000,7695.5,,,,
05/12/2000,7632.3,,,,
06/12/2000,7539,,,,
07/12/2000,7443.2,,,,
08/12/2000,7421,,,,
09/12/2000,7642,,,,
10/12/2000,7678.2,,,,
11/12/2000,7683.7,,,,
12/12/2000,7767.4,,,,
13/12/2000,7819.4,,,,
14/12/2000,7745.9,,,,
15/12/2000,7782.9,,,,
16/12/2000,7781.9,,,,
17/12/2000,7963,,,,
18/12/2000,7976.7,,,,
19/12/2000,7978.5,,,,
20/12/2000,7982.5,,,,
21/12/2000,8098,,,,
22/12/2000,8233.5,,,,
23/12/2000,8163.3,,,,
24/12/2000,8191,,,,
25/12/2000,8227,,,,
26/12/2000,8190.3,,,,
27/12/2000,8046.8,,,,
28/12/2000,8086.3,,,,
29/12/2000,8137.3,,,,
30/12/2000,8296,,,,
31/12/2000,8322.6,,,,
01/01/2001,8286.1,,,,
02/01/2001,8251.5,,,,
03/01/2001,8236.1,,,,
04/01/2001,8230.4,,,,
05/01/2001,8491.6,,,,
06/01/2001,8517.5,,,,
07/01/2001,8495.1,,,,
08/01/2001,8425.8,,,,
09/01/2001,8395.7,,,,
10/01/2001,8381.8,,,,
11/01/2001,8273.2,,,,
12/01/2001,8276.7,,,,
13/01/2001,8313.2,,,,
14/01/2001,8215.8,,,,
15/01/2001,8207,,,,
16/01/2001,8334.3,,,,
17/01/2001,8288.3,,,,
18/01/2001,8313,,,,
19/01/2001,8316.1,,,,
20/01/2001,8320.2,,,,
21/01/2001,8417.3,,,,
22/01/2001,8398.5,,,,
23/01/2001,8311.4,,,,
24/01/2001,8352.9,,,,
25/01/2001,8328.6,,,,
26/01/2001,8262.3,,,,
27/01/2001,8352.5,,,,
28/01/2001,8194.5,,,,
29/01/2001,8209.1,,,,
30/01/2001,8190.5,,,,
31/01/2001,8170.9,,,,
01/02/2001,8045.2,,,,
02/02/2001,8065.2,,,,
03/02/2001,8052.2,,,,
04/02/2001,8158.7,,,,
05/02/2001,8105,,,,
06/02/2001,8081.7,,,,
07/02/2001,8057,,,,
08/02/2001,8137.7,,,,
09/02/2001,8138.1,,,,
10/02/2001,7995.8,,,,
11/02/2001,8058.8,,,,
12/02/2001,8091.3,,,,
13/02/2001,8015.3,,,,
14/02/2001,8135.5,,,,
15/02/2001,8110.1,,,,
16/02/2001,8054.6,,,,
17/02/2001,8000.3,,,,
18/02/2001,8095.2,,,,
19/02/2001,8021.3,,,,
20/02/2001,8043.3,,,,
21/02/2001,8095,,,,
22/02/2001,8086.9,,,,
23/02/2001,8042.7,,,,
24/02/2001,8020.7,,,,
25/02/2001,8003.6,,,,
26/02/2001,7951,,,,
27/02/2001,7877.6,,,,
28/02/2001,7763.8,,,,
01/03/2001,7789.6,,,,
02/03/2001,7783,,,,
03/03/2001,7780.5,,,,
04/03/2001,7802.8,,,,
05/03/2001,7835.4,,,,
06/03/2001,7862.1,,,,
07/03/2001,7856.9,,,,
08/03/2001,7847.1,,,,
09/03/2001,7759.4,,,,
10/03/2001,7690.2,,,,
11/03/2001,7614.9,,,,
12/03/2001,7588.7,,,,
13/03/2001,7731,,,,
14/03/2001,7855.8,,,,
15/03/2001,7772,,,,
16/03/2001,7674.6,,,,
17/03/2001,7444.5,,,,
18/03/2001,7402.4,,,,
19/03/2001,7276,,,,
20/03/2001,7275.9,,,,
21/03/2001,7308.1,,,,
22/03/2001,7250.1,,,,
23/03/2001,7472,,,,
24/03/2001,7507.2,,,,
25/03/2001,7644.7,,,,
26/03/2001,7663.4,,,,
27/03/2001,7670,,,,
28/03/2001,7660.4,,,,
29/03/2001,7609.8,,,,
30/03/2001,7709.9,,,,
31/03/2001,7632.8,,,,
01/04/2001,7629,,,,
02/04/2001,7647.7,,,,
03/04/2001,7625.9,,,,
04/04/2001,7647.8,,,,
05/04/2001,7598.5,,,,
06/04/2001,7620.2,,,,
07/04/2001,7620.4,,,,
08/04/2001,7623,,,,
09/04/2001,7573.4,,,,
10/04/2001,7677.8,,,,
11/04/2001,7754.8,,,,
12/04/2001,7576.3,,,,
13/04/2001,7550.7,,,,
14/04/2001,7584.2,,,,
15/04/2001,7656.9,,,,
16/04/2001,7579.4,,,,
17/04/2001,7649.7,,,,
18/04/2001,7587.1,,,,
19/04/2001,7525.8,,,,
20/04/2001,7455.9,,,,
21/04/2001,7357.5,,,,
22/04/2001,7388.2,,,,
23/04/2001,7323.7,,,,
24/04/2001,7240,,,,
25/04/2001,7204.7,,,,
26/04/2001,7259.8,,,,
27/04/2001,7360.9,,,,
28/04/2001,7364,,,,
29/04/2001,7328.2,,,,
30/04/2001,7232.8,,,,
01/05/2001,7024,,,,
02/05/2001,6848.2,,,,
03/05/2001,6930.7,,,,
04/05/2001,6957.8,,,,
05/05/2001,7066.3,,,,
06/05/2001,7066.8,,,,
07/05/2001,7057.6,,,,
08/05/2001,7040,,,,
09/05/2001,6951.2,,,,
10/05/2001,7073.1,,,,
11/05/2001,6967.6,,,,
12/05/2001,6972.1,,,,
13/05/2001,7086.5,,,,
14/05/2001,7083.8,,,,
15/05/2001,7268.8,,,,
16/05/2001,7290.3,,,,
17/05/2001,7249.3,,,,
18/05/2001,7303.6,,,,
19/05/2001,7392.1,,,,
20/05/2001,7352.1,,,,
21/05/2001,7242.3,,,,
22/05/2001,7203.6,,,,
23/05/2001,7343.8,,,,
24/05/2001,7370.5,,,,
25/05/2001,7331.5,,,,
26/05/2001,7348.6,,,,
27/05/2001,7350.3,,,,
28/05/2001,7385.8,,,,
29/05/2001,7363.9,,,,
30/05/2001,7469.6,,,,
31/05/2001,7453.1,,,,
01/06/2001,7460,,,,
02/06/2001,7379.4,,,,
03/06/2001,7344.4,,,,
04/06/2001,7434,,,,
05/06/2001,7660,,,,
06/06/2001,7705.1,,,,
07/06/2001,7836.1,,,,
08/06/2001,7812.7,,,,
09/06/2001,7747.9,,,,
10/06/2001,7857.9,,,,
11/06/2001,7884.1,,,,
12/06/2001,7798.6,,,,
13/06/2001,7725.3,,,,
14/06/2001,7817.9,,,,
15/06/2001,7822.5,,,,
16/06/2001,7834.6,,,,
17/06/2001,7729.1,,,,
18/06/2001,7678.9,,,,
19/06/2001,7680.8,,,,
20/06/2001,7623.6,,,,
21/06/2001,7763.8,,,,
22/06/2001,7826.9,,,,
23/06/2001,7860.4,,,,
24/06/2001,7925.4,,,,
25/06/2001,7988.5,,,,
26/06/2001,7985.3,,,,
27/06/2001,8140.2,,,,
28/06/2001,8122.8,,,,
29/06/2001,8088,,,,
30/06/2001,8029.7,,,,
01/07/2001,8073,,,,
02/07/2001,8086.7,,,,
03/07/2001,8074.3,,,,
04/07/2001,8097.1,,,,
05/07/2001,8025.6,,,,
06/07/2001,7947.5,,,,
07/07/2001,7981.9,,,,
08/07/2001,7947,,,,
09/07/2001,7938.3,,,,
10/07/2001,7828.3,,,,
11/07/2001,7748.7,,,,
12/07/2001,7709.2,,,,
13/07/2001,7764.7,,,,
14/07/2001,7696.2,,,,
15/07/2001,7664.6,,,,
16/07/2001,7538.1,,,,
17/07/2001,7512.4,,,,
18/07/2001,7476,,,,
19/07/2001,7709.6,,,,
20/07/2001,7709.5,,,,
21/07/2001,7730.5,,,,
22/07/2001,7878.7,,,,
23/07/2001,7901.4,,,,
24/07/2001,7870,,,,
25/07/2001,7922.6,,,,
26/07/2001,8004.2,,,,
27/07/2001,8053,,,,
28/07/2001,8014.4,,,,
29/07/2001,8099.3,,,,
30/07/2001,8003.1,,,,
31/07/2001,7977.4,,,,
01/08/2001,7963,,,,
02/08/2001,8104.4,,,,
03/08/2001,8045.5,,,,
04/08/2001,8040.5,,,,
05/08/2001,8127.1,,,,
06/08/2001,8183.4,,,,
07/08/2001,8248.1,,,,
08/08/2001,8300.3,,,,
09/08/2001,8284.6,,,,
10/08/2001,8348.9,,,,
11/08/2001,8270.4,,,,
12/08/2001,8168,,,,
13/08/2001,8280.9,,,,
14/08/2001,8324.7,,,,
15/08/2001,8350,,,,
16/08/2001,8298.5,,,,
17/08/2001,8290.3,,,,
18/08/2001,8227.3,,,,
19/08/2001,8228.9,,,,
20/08/2001,8295.4,,,,
21/08/2001,8283.6,,,,
22/08/2001,8355.8,,,,
23/08/2001,8494,,,,
24/08/2001,8469.3,,,,
25/08/2001,8412.8,,,,
26/08/2001,8227.2,,,,
27/08/2001,8225.6,,,,
28/08/2001,8216.3,,,,
29/08/2001,8288.2,,,,
30/08/2001,8271.2,,,,
31/08/2001,8207.2,,,,
01/09/2001,8162.5,,,,
02/09/2001,8024.4,,,,
03/09/2001,8058.9,,,,
04/09/2001,8112.5,,,,
05/09/2001,8186.6,,,,
06/09/2001,8205.6,,,,
07/09/2001,8313.3,,,,
08/09/2001,8382.8,,,,
09/09/2001,8440.1,,,,
10/09/2001,8617.9,,,,
11/09/2001,8640.2,,,,
12/09/2001,8633.6,,,,
13/09/2001,8691.3,,,,
14/09/2001,8644.8,,,,
15/09/2001,8639.3,,,,
16/09/2001,8644.8,,,,
17/09/2001,8747,,,,
18/09/2001,8777.2,,,,
19/09/2001,8742,,,,
20/09/2001,8825.3,,,,
21/09/2001,8926.4,,,,
22/09/2001,8992.7,,,,
23/09/2001,8970.6,,,,
24/09/2001,8874,,,,
25/09/2001,9095.2,,,,
26/09/2001,8986,,,,
27/09/2001,8790.4,,,,
28/09/2001,8723.5,,,,
29/09/2001,8773,,,,
30/09/2001,8753.2,,,,
01/10/2001,8698.1,,,,
02/10/2001,8620.9,,,,
03/10/2001,8438.4,,,,
04/10/2001,8385.4,,,,
05/10/2001,8558.4,,,,
06/10/2001,8801.7,,,,
07/10/2001,8811,,,,
08/10/2001,8818.1,,,,
09/10/2001,8974,,,,
10/10/2001,8936.5,,,,
11/10/2001,8919,,,,
12/10/2001,9016.2,,,,
13/10/2001,9104.3,,,,
14/10/2001,9066.2,,,,
15/10/2001,9174.1,,,,
16/10/2001,9124.4,,,,
17/10/2001,9189.9,,,,
18/10/2001,9204.4,,,,
19/10/2001,9202.9,,,,
20/10/2001,9198,,,,
21/10/2001,9188.7,,,,
22/10/2001,9174.2,,,,
23/10/2001,8855.1,,,,
24/10/2001,8973.1,,,,
25/10/2001,8985.1,,,,
26/10/2001,9074.6,,,,
27/10/2001,8881.6,,,,
28/10/2001,8740.3,,,,
29/10/2001,8748.4,,,,
30/10/2001,8602.9,,,,
31/10/2001,8509.8,,,,
01/11/2001,8505,,,,
02/11/2001,8638.2,,,,
03/11/2001,8695.3,,,,
04/11/2001,8605.5,,,,
05/11/2001,8586.5,,,,
06/11/2001,8625.6,,,,
07/11/2001,8470.1,,,,
08/11/2001,8659.2,,,,
09/11/2001,8744.7,,,,
10/11/2001,8754,,,,
11/11/2001,8872.6,,,,
12/11/2001,8987.6,,,,
13/11/2001,9046,,,,
14/11/2001,9071.6,,,,
15/11/2001,9086.5,,,,
16/11/2001,9157.9,,,,
17/11/2001,9053.6,,,,
18/11/2001,9060.8,,,,
19/11/2001,9038.7,,,,
20/11/2001,9043.8,,,,
21/11/2001,8946.4,,,,
22/11/2001,8973.9,,,,
23/11/2001,8826.2,,,,
24/11/2001,8932.5,,,,
25/11/2001,8915,,,,
26/11/2001,9010.5,,,,
27/11/2001,9101.2,,,,
28/11/2001,9080.3,,,,
29/11/2001,9112.7,,,,
30/11/2001,9134.3,,,,
01/12/2001,9239.5,,,,
02/12/2001,9239,,,,
03/12/2001,9237.7,,,,
04/12/2001,9211.7,,,,
05/12/2001,9107.9,,,,
06/12/2001,9024.7,,,,
07/12/2001,9148.5,,,,
08/12/2001,9144.1,,,,
09/12/2001,9274.1,,,,
10/12/2001,9387.1,,,,
11/12/2001,9350.9,,,,
12/12/2001,9305.3,,,,
13/12/2001,9205.6,,,,
14/12/2001,9235.5,,,,
15/12/2001,9265.4,,,,
16/12/2001,9284.1,,,,
17/12/2001,9465.6,,,,
18/12/2001,9550.8,,,,
19/12/2001,9599.9,,,,
20/12/2001,9611.2,,,,
21/12/2001,9704.3,,,,
22/12/2001,9587.4,,,,
23/12/2001,9560.5,,,,
24/12/2001,9538.5,,,,
